Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MAYOR           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MENOR           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MAYIG           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MENIG           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    IGUAQ           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    DIFEQ           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    POTEN           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MULTI           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    DIVIS           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    SUMAS           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    MENOS           reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    PARDER          reduce using rule 142 (expresion -> expresion IGUAQ expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 142 (expresion -> expresion IGUAQ expresion .) ]
  ! AND             [ reduce using rule 142 (expresion -> expresion IGUAQ expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 319

    (143) expresion -> expresion DIFEQ expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MAYOR           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MENOR           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MAYIG           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MENIG           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    IGUAQ           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    DIFEQ           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    POTEN           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MULTI           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    DIVIS           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    SUMAS           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    MENOS           reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    PARDER          reduce using rule 143 (expresion -> expresion DIFEQ expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 143 (expresion -> expresion DIFEQ expresion .) ]
  ! AND             [ reduce using rule 143 (expresion -> expresion DIFEQ expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 320

    (146) expresion -> expresion POTEN expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 146 (expresion -> expresion POTEN expresion .)
    POTEN           reduce using rule 146 (expresion -> expresion POTEN expresion .)
    MULTI           reduce using rule 146 (expresion -> expresion POTEN expresion .)
    DIVIS           reduce using rule 146 (expresion -> expresion POTEN expresion .)
    SUMAS           reduce using rule 146 (expresion -> expresion POTEN expresion .)
    MENOS           reduce using rule 146 (expresion -> expresion POTEN expresion .)
    PARDER          reduce using rule 146 (expresion -> expresion POTEN expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279

  ! OR              [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! AND             [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! MAYOR           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! MENOR           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! MAYIG           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! MENIG           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! IGUAQ           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! DIFEQ           [ reduce using rule 146 (expresion -> expresion POTEN expresion .) ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 321

    (147) expresion -> expresion MULTI expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 147 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 147 (expresion -> expresion MULTI expresion .)
    DIVIS           reduce using rule 147 (expresion -> expresion MULTI expresion .)
    SUMAS           reduce using rule 147 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 147 (expresion -> expresion MULTI expresion .)
    PARDER          reduce using rule 147 (expresion -> expresion MULTI expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279
    POTEN           shift and go to state 280

  ! OR              [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! AND             [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! MAYOR           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! MENOR           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! MAYIG           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! MENIG           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! IGUAQ           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! DIFEQ           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! POTEN           [ reduce using rule 147 (expresion -> expresion MULTI expresion .) ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 322

    (148) expresion -> expresion DIVIS expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    MULTI           reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    DIVIS           reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    SUMAS           reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    MENOS           reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    PARDER          reduce using rule 148 (expresion -> expresion DIVIS expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279
    POTEN           shift and go to state 280

  ! OR              [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! AND             [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! MAYOR           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! MENOR           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! MAYIG           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! MENIG           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! IGUAQ           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! DIFEQ           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! POTEN           [ reduce using rule 148 (expresion -> expresion DIVIS expresion .) ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 323

    (149) expresion -> expresion SUMAS expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 149 (expresion -> expresion SUMAS expresion .)
    SUMAS           reduce using rule 149 (expresion -> expresion SUMAS expresion .)
    MENOS           reduce using rule 149 (expresion -> expresion SUMAS expresion .)
    PARDER          reduce using rule 149 (expresion -> expresion SUMAS expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279
    POTEN           shift and go to state 280
